TORRE,torre_nombre,NIVEL,nivel_nombre,apQty,telQty,tvQty,camQty,datQty,ap_modelo,tel_modelo,tv_modelo,cam_modelo,dat_modelo,switch_UPS,switch_FIREWALL,switch_CORE,switch_wifi,switch_tel,switch_iptv,switch_cctv,switch_data,switch_UPS_modelo,switch_FIREWALL_modelo,switch_CORE_modelo,switch_wifi_modelo,switch_tel_modelo,switch_iptv_modelo,switch_cctv_modelo,switch_data_modelo
0,MDF,0,SOTANO,0,0,0,0,0,,,,,,1,0,0,0,0,0,0,0,UPS,0,0,,,,,
0,MDF,0,SOTANO,1,0,0,0,0,Meraki MR46,,,,,0,0,0,1,1,1,1,1,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
1,IDF1,0,SOTANO,1,0,0,0,0,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,1,1,1,1,1,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
1,IDF1,1,NIVEL1,0,1,0,0,0,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
1,IDF1,2,NIVEL2,0,0,1,0,0,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
1,IDF1,3,NIVEL3,0,0,0,1,0,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
1,IDF1,4,NIVEL4,0,0,0,0,1,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
1,IDF1,5,NIVEL5,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
1,IDF1,6,NIVEL6,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
1,IDF1,7,NIVEL7,2,2,1,1,6,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
2,IDF2,0,SOTANO,0,2,1,1,4,,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,1,1,1,1,1,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
2,IDF2,1,NIVEL1,5,6,4,2,14,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
2,IDF2,2,NIVEL2,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
2,IDF2,3,NIVEL3,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
2,IDF2,4,NIVEL4,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
2,IDF2,5,NIVEL5,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
2,IDF2,6,NIVEL6,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
2,IDF2,7,NIVEL7,2,2,1,1,6,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
3,IDF3,0,SOTANO,1,2,1,1,5,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,1,1,1,1,1,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
3,IDF3,1,NIVEL1,4,5,3,2,12,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
3,IDF3,2,NIVEL2,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
3,IDF3,3,NIVEL3,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
3,IDF3,4,NIVEL4,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
3,IDF3,5,NIVEL5,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
3,IDF3,6,NIVEL6,4,4,2,1,10,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
3,IDF3,7,NIVEL7,2,2,1,1,6,Meraki MR46,Yealink T46S,Apple TV 4K,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,0,0,0,0,0,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
4,IDF4,0,SOTANO,0,1,0,1,3,,Yealink T46S,,Hikvision DS-2CD2143G0,Tomacorriente RJ45,0,0,0,1,1,1,1,1,,,,Meraki MS225,Meraki MS225,RG-NBS6002,DS-3E3728F,Meraki MS225
